"Salary_Cap_Perc","pts","rookie_contract","drb","age","bird_rights","g","tov","US_Player","ft_pct","stl","ast","blk","ts_pct","pos_PG","fta","ws","vorp","orb","orb_pct","ast_pct","blk_pct","pos_PF"
0.017485529,5.2,1,0.8,23,0,51,0.9,1,0.857,0.3,1.7,0.1,0.535,1,1,1.4,0.3,0.3,2.5,23.5,0.6,0
0.007678645,4.3,1,1.6,23,0,61,0.9,1,0.566,0.3,0.7,0.3,0.529,0,1.6,0.8,-0.2,1.1,12.5,11.4,2,0
0.012125375,3.5,1,2.4,24,0,56,0.7,1,0.576,0.3,0.8,0.3,0.508,0,1.1,1.3,-0.2,1.5,13.5,9.6,1.8,0
0.034641021,4.2,1,0.8,23,0,56,1,1,0.792,0.5,2,0,0.455,1,0.9,-0.1,-0.7,0.2,1.6,20.4,0,0
0.035304703,2.9,1,0.9,24,0,55,0.5,1,0.817,0.2,1.6,0.1,0.49,1,1.1,0.7,-0.1,0.1,1.3,23.4,0.4,0
0.070879346,4,1,1.2,24,0,52,0.6,1,0.739,0.2,0.8,0.1,0.448,0,0.4,0,-0.5,0.3,3.1,9.4,0.5,0
0.067334172,10.1,1,6.6,21,0,81,1.7,0,0.731,0.7,1.5,0.9,0.539,0,2.6,5.5,0.3,3.1,11.4,7.9,2.2,0
0.068621677,11.5,1,7.1,22,0,67,1.5,0,0.727,0.8,2.4,1.4,0.565,0,3.1,6.8,2.1,2.2,7.6,11.9,3.3,0
0.032077502,6.7,1,2.7,20,0,71,0.9,1,0.63,0.3,0.3,0.8,0.554,0,1.9,2.7,-0.1,1.7,13.5,3.9,3.9,1
0.030562424,7.9,1,3.4,21,0,59,1.1,1,0.642,0.5,0.5,0.8,0.53,0,2.3,2.3,0,1.6,11.4,5,3.3,1
0.187457396,23.1,0,7.5,24,0,50,1.8,1,0.738,0.8,1.6,1.7,0.532,0,5,4.9,2.1,3.4,10.6,8.8,3.5,0
0.02970124,12.7,1,3.3,24,0,79,1.6,1,0.743,0.6,1.2,0.5,0.504,0,3.6,1.1,-0.8,1.2,5.2,8.4,1.5,1
0.030269939,16.8,1,3.5,25,0,71,1.8,1,0.754,0.8,1.5,0.9,0.502,0,4.4,1.3,-1.4,1.7,5.2,6.9,1.7,0
0.008055798,5.8,1,1.3,23,0,36,0.9,1,0.805,0.3,0.9,0.1,0.52,0,1.1,0.4,-0.2,0.6,4.4,9.3,0.6,0
0.001922104,5.8,0,1.2,24,0,17,1.3,1,0.826,0.4,1.2,0,0.538,0,1.4,0.1,-0.2,0.6,4.9,13.8,0,0
0.016752112,3.7,0,0.7,23,0,6,0,1,0.833,0,0,0.2,0.446,0,1,0,-0.1,0.7,10.2,0,1.4,0
0.01707362,4.6,0,0.4,24,0,30,0.5,1,0.788,0.2,0.4,0,0.509,0,1.1,0.2,-0.2,0.6,8.2,6.4,0.3,0
0.012357649,4.2,0,1.4,24,0,43,1,1,0.687,0.3,0.3,0.2,0.554,0,1.9,0.2,-0.6,0.7,6.9,4,1.5,1
0.021750511,2.3,0,0.7,20,0,31,0.4,0,0.714,0.2,0.1,0.2,0.43,0,0.9,-0.1,-0.3,0.3,6.2,2.8,2.7,1
0.046323228,26,1,6.2,22,0,80,2.4,1,0.733,1,1.6,1.6,0.617,0,9.9,14.6,4.7,2.7,8.5,7.7,3,0
0.052303495,8.7,1,3.3,23,0,3,0.3,1,0.889,0.3,0.7,1,0.42,0,3,0.1,0,2,13.6,5.9,4.2,0
0.234402936,20.4,0,6.9,24,0,82,2.8,1,0.781,1,1,1.3,0.637,0,7.1,11.2,2.6,2.7,10.1,5,2.9,0
0.247398436,25.2,0,6.8,25,0,79,2.2,1,0.805,0.8,1.5,2.1,0.656,0,8.7,14.6,4.6,2.3,8.2,7.5,4,0
0.256826005,21.4,0,5.9,26,0,53,2.8,1,0.835,0.9,2,1.1,0.617,0,7.3,6.1,1.8,2.2,7.2,8.3,2.1,1
0.008055798,6.7,1,0.3,18,0,3,1.3,1,1,0,1,0.7,0.85,0,1.3,0.2,0,1,9,13.4,3.7,0
0.012500405,5.9,1,2.8,19,0,8,1.1,1,0.786,0.6,0.4,1.6,0.6,0,1.8,0.5,0.1,1.9,14.4,4.1,8.1,1
0.065911666,3.6,0,2.4,20,1,62,0.6,1,0.673,0.4,0.5,1.3,0.584,0,0.9,3,0.6,1.4,13.5,5.9,8.5,1
0.062485804,3.5,0,2.1,21,1,62,0.5,1,0.657,0.3,0.3,1,0.608,0,0.6,2.7,0.1,1.6,13.1,3.4,5.1,1
0.017962161,4.9,0,2.7,22,0,54,0.5,0,0.535,0.8,0.5,0.7,0.534,0,2.4,3,0.5,2,14.6,4.9,3.3,1
0.017511111,4.6,0,3.3,23,0,48,0.6,0,0.513,0.6,0.4,0.4,0.541,0,2.5,2.3,0.2,1.6,11.9,4,1.9,0
0.01779618,6.8,0,4.4,24,0,81,0.8,0,0.616,0.9,0.9,0.6,0.527,0,3.3,6.6,1,2.4,11.2,6,2.1,0
0.098576687,8.6,0,5.1,26,0,81,1,0,0.616,0.9,1,0.8,0.565,0,3.1,8,1.5,2,8.9,5.4,2.3,1
0.012500405,3.7,1,2,20,0,56,0.9,1,0.612,0.3,0.7,0.6,0.471,0,0.9,0.5,-0.3,1.4,12.6,8.8,3.6,1
0.044400503,7.5,0,3.2,21,0,82,1.4,1,0.695,0.6,1.1,1.4,0.512,0,1.9,3,0.1,2,11.2,9.2,5.7,1
0.046688292,10,0,3.5,22,0,71,1.6,1,0.704,0.7,1.7,1,0.508,0,2.3,1.4,0,1.8,8.5,11.8,3.5,0
0.012790167,3,0,1.7,26,0,33,0.4,1,0.449,0.2,0.2,0.1,0.502,0,1.5,0.4,-0.2,1.1,14.4,4.4,1,1
0.008782243,0.9,0,0.3,22,0,8,0.1,1,0.6,0,0,0,0.427,0,0.6,0,-0.1,0,0,0,0,0
0.043639845,9,1,4.6,21,0,82,1.7,1,0.743,1.7,3,0.6,0.58,0,2.6,6.6,2.3,1.1,3.7,14.3,1.4,0
0.041575758,12.3,1,4.4,22,0,82,1.9,1,0.754,1.6,3.1,0.3,0.598,0,4.3,7.5,2,1.4,4.4,12.9,0.5,0
0.041434836,18.2,1,4.7,23,0,76,3.4,1,0.82,2,5.7,0.4,0.562,0,7.3,7.7,3.4,1,3,23.8,0.8,0
0.050420439,19.9,1,4.4,24,0,82,2.6,1,0.721,2.1,4.8,0.6,0.543,0,6.2,9.6,4.9,1,3.1,20.3,1.2,0
0.19256987,18.8,0,4.6,25,0,82,2.7,1,0.724,1.6,5.3,0.4,0.56,0,6.4,9.2,4.3,1.1,3.3,22.4,0.9,0
0.167920378,13.6,0,2.9,28,0,82,2.7,1,0.838,1.5,6.9,0.1,0.541,1,3.7,7,2,1.2,4.1,32.2,0.2,0
0.163636364,13.7,0,3.2,29,0,82,3.1,1,0.738,1.3,8.2,0.2,0.532,1,5.2,6.2,1.7,1.1,3.7,36.2,0.5,0
0.164361212,13.4,0,3.2,30,0,80,2.8,1,0.784,1.4,7.8,0.1,0.52,1,3.5,5.9,1.7,1.2,3.9,34.3,0.3,0
0.168374366,17,0,2.8,31,0,82,2.5,1,0.772,1.3,6.9,0.1,0.537,1,4.1,8.3,2.9,1.2,3.7,32,0.2,0
0.176096353,16.3,0,3,32,0,82,2.4,1,0.826,1.3,6.5,0.2,0.548,1,5,8.8,3.3,1.5,4.9,30.2,0.4,0
0.084712525,11.6,1,3.1,21,0,65,1.6,0,0.824,0.5,0.8,0.8,0.546,0,2.2,1.9,0.1,0.8,3.7,5.1,2.5,1
0.086983282,10.2,1,3.1,22,0,78,1.1,0,0.84,0.3,1.1,0.5,0.495,0,2.2,1.4,-0.8,0.6,3.2,7.4,1.6,1
0.088214724,15.4,1,4.4,23,0,78,1.7,0,0.831,0.4,1.2,1.2,0.559,0,3.4,3.9,0.7,0.9,3.4,6.4,3.1,1
0.232690317,8.3,0,3.4,25,0,70,1.9,0,0.728,1.1,2.9,2.1,0.558,0,3.4,4.4,3,1.3,5.2,14.5,5.8,0
0.246899155,11,0,3,26,0,72,1.9,0,0.77,1.2,4,1.5,0.603,0,3.6,7.1,4,1.7,6.7,18.2,4,0
0.25743013,11.6,0,3.5,27,0,67,1.8,0,0.785,1.2,2.6,1.1,0.549,0,4.6,4.6,2.2,1.3,5.5,14.7,3.3,1
0.057556417,8.4,0,3.9,25,0,81,1.7,0,0.766,0.5,1.5,0.4,0.484,0,2.7,2.5,0,0.9,4.1,10.9,1.3,0
0.056060606,13,0,5,26,0,82,1.5,0,0.843,0.5,1.4,0.6,0.567,0,3,6.7,2.1,1.1,4.6,9,1.8,1
0.074338948,14.1,0,4.9,27,0,53,2,0,0.848,0.5,1.1,0.5,0.578,0,2.7,4.1,1,0.8,3.4,7,1.3,1
0.152795254,13.2,0,3.6,28,0,82,1.6,0,0.807,0.3,1.2,0.5,0.549,0,3,3.3,0.6,0.6,2.6,8.3,1.7,0
0.136332652,11.4,0,4,29,0,76,1.5,0,0.792,0.5,1.3,0.4,0.555,0,2.4,2.8,0,0.7,3.1,8.3,1.2,1
0.087687273,9.4,1,4.7,21,0,82,1.5,0,0.629,0.6,2.3,0.8,0.555,0,2.4,5.5,1.4,2.3,9.4,13.4,2.3,1
0.087813306,12.3,1,6.3,22,0,66,2.3,0,0.577,0.7,3,0.5,0.566,0,2.9,4,1.2,2.5,8.7,13.9,1.2,0
0.089727126,14.3,1,6.6,23,0,78,2.2,0,0.587,0.8,2.6,1.7,0.532,0,4.1,4.8,1.4,3.1,10.2,12.4,3.9,0
0.038155152,1.6,1,1,18,0,46,0.4,1,0.296,0.1,0.2,0.5,0.394,0,0.6,0.1,-0.4,0.7,11.9,4.1,5,0
0.039043681,13.1,1,7.2,20,0,35,1.5,1,0.695,0.3,1.7,2.1,0.659,0,3.4,4.8,1.6,3,12.1,9.6,5.1,0
0.047193252,14.3,1,5.2,21,0,50,1.7,1,0.707,0.4,1.4,1.8,0.598,0,4.3,5.5,1.1,2.7,10.8,7.7,4.8,0
0.039383633,3.6,0,2.4,18,0,30,0.4,0,0.475,0.4,0.4,0.8,0.57,0,1.3,1.2,0,1.6,12.7,4.9,4.4,0
0.037522424,3.8,0,2.3,19,0,68,0.5,0,0.306,0.3,0.4,0.7,0.595,0,1.1,2.9,0.1,1.8,13.5,3.9,3.5,0
0.047397016,10.5,0,6.4,21,0,76,1.1,0,0.62,0.7,1,1.2,0.637,0,2.5,8,1.6,3.4,12.7,5.2,3.3,0
0.018407705,2.7,0,0.9,29,0,66,0.9,1,0.686,0.5,2.4,0.3,0.454,1,0.8,0.5,0,0.2,1.9,32.2,1.7,0
0.019831476,7.8,0,2.5,32,0,70,1.8,1,0.753,1.5,5.5,0.4,0.531,1,1.2,3.8,1,0.4,1.5,27.4,1,0
0.019555777,5.3,0,2.1,33,0,78,2,1,0.731,1.2,4.7,0.2,0.49,1,1,1.8,0.3,0.5,2.7,29.9,0.6,0
0.007534322,10.1,1,1.8,23,0,67,0.8,1,0.87,0.5,1.2,0.2,0.588,0,1.4,3,0.7,1.2,5.6,8.2,0.5,0
0.029128834,7.9,1,3.7,19,0,63,1.3,0,0.716,0.7,0.8,1.2,0.506,0,2.2,1.6,-0.1,2,12.4,6.8,4.5,1
0.008055798,2.2,0,0.4,22,0,16,0.2,1,1,0.1,0.3,0,0.549,1,0.1,0.2,0,0,0,10.7,0,0
0.005027026,5.6,0,1,23,0,20,0.7,1,0.667,0.6,0.5,0,0.527,1,0.2,0.1,0,0.1,0.9,7,0,0
0.013592042,4.1,0,0.6,25,0,29,0.3,1,1,0.3,0.7,0,0.487,1,0.2,0.2,0,0.2,2.4,11.3,0.3,0
0.029522424,1.8,0,0.6,21,0,39,0.5,1,0.5,0.1,0.3,0.1,0.386,0,0.6,-0.5,-0.6,0.2,2.5,5.2,0.7,0
0.030210318,6.3,0,1.9,23,0,56,0.9,1,0.687,0.5,1.4,0.4,0.488,0,1.2,0.8,-0.3,0.7,3.8,10.5,1.3,0
0.030674847,7.3,0,1.6,24,0,65,0.8,1,0.747,0.7,1.2,0.4,0.501,0,1.5,1.4,-0.6,0.5,2.3,7.4,1.3,0
0.016978609,3.7,1,1.3,22,0,75,0.5,1,0.782,0.4,0.7,0.1,0.494,0,1.2,1.9,0.1,0.5,4.4,8.1,0.7,0
0.017304703,4.9,1,1.4,23,0,74,0.6,1,0.817,0.4,0.6,0.2,0.548,0,1,1.8,-0.2,0.4,2.8,5.5,0.8,0
0.28105767,19.2,0,3.1,25,1,46,2.8,1,0.761,1.8,7.9,0.3,0.515,1,5.3,4.4,2.4,0.7,2.2,42,0.7,0
0.276767677,17.9,0,3.5,26,1,54,2.9,1,0.675,1.6,8.9,0.3,0.489,1,5.4,4.4,2.3,0.8,2.5,42.6,0.5,0
0.283617201,20.1,0,3.6,27,1,63,3.1,1,0.745,2.1,8.1,0.5,0.53,1,5.9,6.4,3.2,0.8,2.5,36.9,1,0
0.295523998,21.8,0,3.5,28,1,82,2.8,1,0.75,2.3,7.6,0.5,0.523,1,5.2,8.7,4.5,1.2,3.1,29.7,1,0
0.07655163,15.1,1,2,21,0,82,2.3,0,0.863,0.6,2,0.1,0.526,0,3.3,3.5,1.4,0.7,3.1,16.3,0.4,0
0.072684295,21.4,1,2.7,23,0,82,3,0,0.864,0.8,3.6,0.2,0.572,0,5.4,8.6,3,0.4,1.5,20.1,0.5,0
0.087752454,18.6,1,2.5,24,0,72,2.1,0,0.908,0.8,3,0.1,0.558,0,4.1,5.1,1.7,0.6,1.9,16.9,0.3,0
0.018278788,5.1,1,0.6,23,0,54,1,0,0.78,0.3,1.7,0,0.539,1,0.9,1.3,0.1,0.3,3.7,27.3,0.2,0
0.018216242,4.7,1,1,24,0,73,0.8,0,0.883,0.4,1.7,0,0.459,1,0.8,1,-0.2,0.2,1.5,20.6,0.1,0
0.095177232,11,0,2.4,26,0,73,2.2,0,0.82,1.1,4.7,0.2,0.525,1,2.1,1.2,-0.6,0.6,2.4,24.7,0.4,0
0.002139775,2.7,0,0.3,24,0,3,0.3,1,1,0.3,0.7,0,0.581,1,0.7,0.1,0,0,0,16,0,0
0.007534322,5.3,0,0.6,24,0,68,0.9,1,0.791,0.3,1.7,0,0.476,1,0.6,-0.6,-0.7,0.2,1.7,20.9,0.2,0
0.018805562,16.4,0,4.2,24,0,75,1.8,1,0.846,1.4,2.7,0.2,0.54,0,3.6,6.8,1.9,1.7,5.7,13.1,0.4,0
0.161616162,13.4,0,3.2,25,0,75,1.6,1,0.825,1.1,2.3,0.3,0.559,0,2.7,5.3,1.5,1.2,4.2,11.2,0.7,0
0.166816466,7.6,0,2.3,27,0,70,1.1,1,0.757,0.7,1.1,0.1,0.504,0,1,0.7,-0.4,1,5,8.4,0.3,0
0.025020287,4.8,1,1.8,22,0,66,1.3,0,0.74,0.6,2.3,0.3,0.479,0,1.2,0.1,-0.4,0.8,5,19.5,1.2,0
0.035202804,9.7,1,3.1,24,0,73,2.1,0,0.683,0.4,4.8,0.5,0.57,0,1.6,4.6,1.4,1.2,4.9,21.7,1.2,1
0.16178321,8.8,0,3.4,25,0,82,1.9,0,0.744,0.7,3.9,0.5,0.516,0,1.6,3,0.7,1.2,5.2,19,1.1,1
0.153374233,13.2,0,3.9,26,0,81,2.7,0,0.687,0.8,4.1,0.7,0.565,0,1.8,4.7,2.2,1.5,5.3,21.2,1.6,1
0.034052428,7,0,2.2,24,0,71,1,0,0.829,0.4,1,0.2,0.534,0,1.6,1.7,-0.1,0.3,2.1,9.8,1,1
0.047049967,9.2,0,3,26,0,76,0.9,0,0.805,0.4,0.8,0.3,0.614,0,2.2,4.1,0.9,0.4,2.1,6.8,1.3,0
0.041759482,4,1,1.6,20,0,38,0.3,1,0.675,0.2,0.2,0.6,0.583,0,1.1,1.1,0.2,1,10.4,3.4,4.3,1
0.042558282,8.3,1,2.4,21,0,39,0.6,1,0.741,0.6,0.5,0.9,0.57,0,2.2,1.9,0.4,1.6,9.8,4.9,3.7,1
0.012500405,2,1,1.4,21,0,21,0.5,1,0.75,0.1,0.1,0.1,0.411,0,0.8,0,-0.1,0.6,9.1,2.8,1.5,1
0.013852418,8.3,0,2.9,22,0,79,1,1,0.822,0.3,0.7,0.6,0.564,0,2.5,4.3,0.6,1.5,9.2,6.1,2.3,0
0.01408093,8.5,0,2.9,23,0,81,1.1,1,0.867,0.3,0.5,0.7,0.571,0,2.6,4.1,0.2,1.6,9.5,4.3,2.6,0
0.050472946,16.8,1,3.4,22,0,57,2,1,0.838,1.2,4,0.2,0.548,0,4.2,4.8,2,1,3.5,20.9,0.4,0
0.051826712,19.1,1,3.6,23,0,74,1.8,1,0.753,1.1,5.8,0.2,0.531,0,5,8,3.6,1.1,3.4,28.2,0.4,0
0.052560327,22.6,0,3.4,24,0,78,1.9,1,0.824,1.1,5.1,0.3,0.573,0,6.5,13.5,6,1.3,4.4,25.4,0.6,0
0.030660532,8.1,1,2.7,23,0,75,1,1,0.697,0.5,0.9,0.5,0.505,0,0.9,0.9,-0.3,0.5,2.1,5.4,1.5,0
0.039555619,9.4,1,3.9,25,0,68,1.4,1,0.609,0.8,0.8,1.7,0.588,0,3.8,5.2,0.9,3,11.8,4.9,4.5,0
0.080808081,7.3,0,3.4,26,0,79,1.2,1,0.585,0.4,0.6,1.3,0.542,0,2.8,3.9,0.2,2.5,12,3.9,4.3,0
0.084689941,6.6,0,3.7,27,0,77,1.2,1,0.548,0.4,0.6,1.1,0.571,0,2.7,3.4,0.1,2.5,12.5,4.1,3.9,0
0.089879561,10.6,0,3.8,28,0,80,1.4,1,0.735,0.4,0.9,1.7,0.582,0,3.7,6.8,1,3.4,14,5.2,5,0
0.093728698,9.7,0,5.2,29,0,6,1.5,1,0.476,0.7,1.3,2.5,0.49,0,3.5,0.2,0,2.2,8.5,7.3,7,0
0.108955556,3.4,0,1.2,28,0,36,0.8,1,0.704,0.6,0.9,0,0.505,0,0.8,0.6,-0.1,0.3,3.4,14.2,0,1
0.101627929,4.5,0,1.6,29,0,28,0.8,1,0.926,0.8,1.1,0,0.655,0,1,0.9,0.5,0.5,5,16.1,0.2,1
0.105159087,3.4,0,1.9,30,0,37,0.6,1,0.684,0.3,0.6,0.1,0.461,0,0.5,0,-0.4,0.7,6.6,7.4,0.3,1
0.107361963,3,0,1.6,31,0,64,0.8,1,0.857,0.6,1.2,0.2,0.515,0,0.5,0.9,-0.1,0.6,4.8,12.3,1.1,1
0.022137224,6.4,1,2.1,24,0,72,0.4,1,0.757,0.3,0.5,0.4,0.522,0,0.5,2,0.4,0.9,6.6,5.7,1.8,0
0.020989091,7.9,1,2.3,25,0,81,0.8,1,0.832,0.5,0.9,0.4,0.578,0,1.2,4.5,0.7,1.1,6.8,8.3,1.6,1
0.059645535,2.5,0,0.8,28,0,30,0.4,1,0.833,0.1,0.2,0.1,0.47,0,0.2,0,-0.2,0.2,4.8,5.1,1.3,1
0.020515158,6.3,0,3,26,0,54,1.2,1,0.768,0.6,1.6,0.3,0.468,0,1.3,1.4,0.1,1.5,8.4,13,1.3,1
0.052246606,2.9,0,1.2,27,0,71,0.7,1,0.722,0.3,0.7,0.3,0.491,0,0.5,0.3,-0.4,0.4,3.6,8.2,1.5,1
0.052566162,4,0,1.5,28,0,54,0.8,1,0.783,0.4,1.1,0.3,0.537,0,0.4,0.9,-0.2,0.4,2.7,8.9,1.4,1
0.053927737,1.8,0,1.2,29,0,48,0.5,1,0.75,0.2,0.8,0.2,0.428,0,0.4,0.6,-0.1,0.5,5.4,11.2,1.3,1
0.054650596,3.5,0,1.1,30,0,39,0.3,1,0.889,0.2,0.5,0.3,0.558,0,0.5,1.1,0.1,0.2,1.8,5.3,1.6,0
0.008055798,3.4,1,0.9,18,0,23,0.4,1,0.75,0.3,0.7,0.1,0.456,1,1,0.3,0,0.8,10.7,14.3,0.8,0
0.013852418,5,0,1,20,0,60,0.5,1,0.788,0.5,0.9,0.1,0.574,0,0.9,1.9,0.5,0.3,2.9,11.5,0.9,0
0.063053851,9.1,0,1.7,21,0,72,0.9,1,0.876,0.6,1.5,0.2,0.546,0,1.2,2.9,0.2,0.6,3.3,10.4,0.7,0
0.012125375,9.5,0,2,24,0,77,1.2,1,0.87,1.2,2.7,0.1,0.564,1,2.5,3.3,0.7,0.5,2.3,16.2,0.1,0
0.007678645,8.1,1,2.6,24,0,42,0.6,1,0.661,0.4,0.5,0.2,0.641,0,2.6,3.7,0.6,2.3,15.5,5.2,0.7,1
0.051124744,9.2,0,3.2,25,0,69,1,1,0.813,0.4,0.6,0.4,0.634,0,2.8,5.9,1,1.8,10.3,4.6,1.5,1
0.091178482,6.6,0,1.1,25,0,70,1.5,0,0.799,0.6,4,0.1,0.466,1,2.1,1.3,-0.3,0.4,2.1,32.3,0.2,0
0.077161946,7.7,0,1.4,27,0,72,1.3,0,0.795,0.5,2.8,0,0.501,1,2.3,2.5,0.4,0.4,3,27.1,0.1,0
0.07370124,6.9,0,1.7,28,0,62,1.2,0,0.853,0.4,3.5,0,0.547,1,1.6,2.8,0.3,0.2,0.9,26.6,0.1,0
0.25,17.8,0,6.2,23,0,51,2.7,0,0.698,0.8,2.8,0.5,0.56,0,5.3,4.1,1.5,2.8,9.6,15.9,1.1,1
0.234218505,16.3,0,6.4,24,0,33,2.1,0,0.723,0.9,2.7,0.2,0.585,0,4.2,3.5,1.1,2.2,8.6,18,0.6,1
0.211922142,20.9,0,8.5,25,0,74,2.6,0,0.685,0.9,3,0.3,0.588,0,5,9.9,4.3,3.2,11.2,16.6,0.7,1
0.202417455,21.1,0,8,26,0,81,2.6,0,0.738,1.2,2.9,0.5,0.581,0,4.9,10.2,3.5,2.4,8.6,14.2,1.2,1
0.197576977,16.2,0,7.4,27,0,37,2.1,0,0.698,1.1,2.1,0.2,0.523,0,3.8,2.6,0.4,3,11.1,11.4,0.5,1
0.020558924,3.9,1,1.4,22,0,30,0.8,0,0.575,0.7,1.3,0.2,0.431,0,1.3,0.5,-0.1,0.4,3.3,13.3,1,0
0.019521596,5.2,1,2.4,24,0,82,0.7,0,0.787,0.6,1.1,0.1,0.515,0,1.1,2.9,0.7,0.8,5.8,10.2,0.5,0
0.033581539,9,1,3.6,25,0,82,0.9,0,0.744,0.8,1.8,0.1,0.527,0,1.9,4,1.2,0.8,4,11.3,0.5,0
0.079128334,20.8,1,3.8,20,0,75,3,1,0.796,0.9,2.6,0.4,0.526,0,7.6,4.9,0.5,1.9,6.3,13.1,0.9,0
0.08834179,28.9,1,3.8,22,0,65,3.6,1,0.808,1.2,3.8,0.4,0.552,0,8.7,7.3,2.5,2.2,6.6,19.2,0.7,0
0.234428366,25.7,0,5.1,23,1,77,3.3,1,0.786,1.3,3.4,0.5,0.568,0,7.7,8.2,2.5,2.3,7,16.1,1,0
0.24557909,22.8,0,5.2,24,1,66,3,1,0.793,1.1,3.4,0.4,0.532,0,7.1,5,1.5,1.6,5.6,18.1,0.8,0
0.049729636,17.6,1,4.7,25,0,75,2.3,1,0.87,1.7,2.5,0.2,0.535,0,4.4,6.3,1.7,1.5,4.8,12.1,0.5,0
0.003412611,2.6,0,0.8,24,0,33,0.3,1,0.8,0.2,0.4,0.1,0.489,0,0.8,0.4,-0.1,0.2,3.3,8,1.2,0
0.043756469,9.5,1,4.2,23,0,72,1.4,1,0.787,0.5,0.9,0.6,0.464,0,1.5,0.9,-0.9,1.3,5.8,6.2,1.8,1
0.044710408,6.8,1,3.2,24,0,78,0.7,1,0.78,0.4,0.7,0.3,0.529,0,1.4,3.2,0.1,1.4,9.4,7.4,1.6,0
0.053915627,4.2,1,1.6,25,0,63,0.5,1,0.722,0.3,0.4,0.3,0.465,0,0.6,0.8,-0.4,0.7,6.7,5.3,1.7,1
0.012964606,8.4,0,1.7,26,0,59,0.7,1,0.708,1,2.2,0.1,0.55,0,1.5,3.3,0.9,0.4,1.9,16.6,0.3,0
0.01401244,13.5,0,2.2,27,0,82,1.3,1,0.78,1.2,3,0,0.53,0,2,4,0.5,0.7,2.3,13.6,0.1,0
0.055725328,7.6,0,2,28,0,68,1.1,1,0.805,0.8,3.1,0,0.49,0,1.3,1.3,-0.2,0.5,2.1,19.9,0.1,0
0.057165644,8.4,0,1.5,29,0,70,1.1,1,0.825,0.7,2.2,0.1,0.525,0,1.1,2.2,0.2,0.5,2,13.3,0.3,0
0.047762868,11.8,1,4.3,22,0,39,1.4,1,0.82,0.6,0.9,0.3,0.547,0,2.3,1.7,0.2,1.6,7.3,6.1,0.9,1
0.048804602,11.7,1,4.2,23,0,76,1.4,1,0.783,0.4,1,0.5,0.502,0,2.1,1.7,-0.3,1.9,8.9,7.5,1.5,1
0.058760225,16.2,1,4.7,24,0,78,1.8,1,0.838,0.6,1.8,0.7,0.529,0,3.1,4.9,1.6,2,8.3,12.4,2.2,1
0.036471393,7.7,0,4.1,26,0,67,1,1,0.689,0.2,1.1,1.5,0.581,0,2.8,4.5,1.3,2,10.9,9.1,5.6,0
0.070707071,5,0,2.9,27,0,32,0.8,1,0.476,0.3,0.2,1.3,0.562,0,3.2,1.3,0.1,1.9,12.4,1.7,5.9,0
0.017014281,6.4,0,3.9,30,0,71,1,1,0.718,0.6,0.4,2.5,0.608,0,2.5,5.4,1.5,2.3,13.4,3.2,9.3,0
0.07134078,16.8,1,6.5,20,0,81,2.3,1,0.76,0.9,1.9,1.4,0.547,0,6.7,6.8,1.4,2.4,7.1,8.6,2.7,1
0.067636364,22.5,1,6.3,21,0,70,2.2,1,0.816,0.7,2.6,1.1,0.585,0,8.3,9.8,3.4,2.9,8.7,11.8,2.3,0
0.079706785,22.6,1,8,22,0,69,2.6,1,0.785,0.6,2.5,1.3,0.577,0,8.6,9.6,3.1,2.7,8.1,11.7,2.6,0
